<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>F14D6796-A3C6-4D41-96F1-7CE542BEEA2B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>35E931C4-E06C-4551-9E0F-2F81AC4ED7BC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6A47C386-8EDB-454F-99D3-9A193AA78823</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>30AE5CC6-C91D-4E49-BF20-59A2BC115CDC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6E4EEF1B-4467-4602-9A14-3BD094FD0175</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A3E7F218-78E4-4A4D-8312-CE86DDF96998</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FD247E0D-41B4-4E39-8FC5-3A39F66C5EFA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C736962F-9887-4833-B22E-D0B2631BEA42</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>811BD161-DF77-4542-B205-C26AB67F47D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>10DCB5AC-988C-43CE-9E00-0C8924F10C5F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C467C1B5-C3D3-40E8-BC0E-483E44B2AE7B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>22286114-8F39-4056-A946-AE7EF5809CA9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0145E035-DA25-4D6C-9A51-62A81FFACCEE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4EAF2FD9-DC07-4EF6-84A7-BDF9251B93C6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A9192957-182B-405A-BF52-932281BF5859</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0B09FCFF-7E4E-40DD-A73D-723BF9B72426</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>8ED6DCEA-EC22-45E1-9016-582A1EEACDDF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>48CE94AB-0280-4919-97A6-1AE8CD9077EC</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>66F402C4-ED47-4E21-9AB4-75EB8A502F94</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D88CC87B-F0A8-4FED-BBDF-BC7883245BD8</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4ECDEB94-AD69-4198-A209-2B1F454DFB18</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>35E931C4-E06C-4551-9E0F-2F81AC4ED7BC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6A47C386-8EDB-454F-99D3-9A193AA78823</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>30AE5CC6-C91D-4E49-BF20-59A2BC115CDC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6E4EEF1B-4467-4602-9A14-3BD094FD0175</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A3E7F218-78E4-4A4D-8312-CE86DDF96998</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FD247E0D-41B4-4E39-8FC5-3A39F66C5EFA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C736962F-9887-4833-B22E-D0B2631BEA42</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>811BD161-DF77-4542-B205-C26AB67F47D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>10DCB5AC-988C-43CE-9E00-0C8924F10C5F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C467C1B5-C3D3-40E8-BC0E-483E44B2AE7B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>22286114-8F39-4056-A946-AE7EF5809CA9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0145E035-DA25-4D6C-9A51-62A81FFACCEE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4EAF2FD9-DC07-4EF6-84A7-BDF9251B93C6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A9192957-182B-405A-BF52-932281BF5859</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0B09FCFF-7E4E-40DD-A73D-723BF9B72426</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>8ED6DCEA-EC22-45E1-9016-582A1EEACDDF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>48CE94AB-0280-4919-97A6-1AE8CD9077EC</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>66F402C4-ED47-4E21-9AB4-75EB8A502F94</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D88CC87B-F0A8-4FED-BBDF-BC7883245BD8</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4ECDEB94-AD69-4198-A209-2B1F454DFB18</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
